Raw material name,Product material name,PI,Tier 1,PI-item-tier,PI-all-items,Minerals,Advanced Moon Materials,Salvage,Science
GROUP – MINERALS,Light Missile Launcher I,Bacteria,GROUP – MINERALS,Raw Materials,Aqueous Liquids,Isogen,Crystalline Carbonide,Alloyed Tritanium Bar,Advanced Laboratory Operation
Isogen,Quantum Microprocessor,Biofuels,Isogen,Raw Materials,Autotrophs,Megacyte,Fermionic Condensates,Armor Plates,Amarr Encryption Methods
Megacyte,R.A.M.- Weapon Tech,Biomass,Megacyte,Raw Materials,Base Metals,Mexallon,Fernite Carbide,Artificial Neural Network,Amarr Starship Engineering
Mexallon,Plasma Thruster,Chiral Structures,Mexallon,Raw Materials,Carbon Compounds,Morphite,Ferrogel,Broken Drone Transceiver,Astronautic Engineering
Morphite,Ion Thruster,Electrolytes,Morphite,Raw Materials,Complex Organisms,Nocxium,Fullerides,Burned Logic Circuit,Caldari Encryption Methods
Nocxium,R.A.M.- Armor/Hull Tech,Industrial Fibers,Nocxium,Raw Materials,Felsic Magma,Pyerite,Hypersynaptic Fibers,Capacitor Console,Caldari Starship Engineering
Pyerite,1MN Afterburner I,Oxidizing Compound,Pyerite,Raw Materials,Heavy Metals,Tritanium,Nanotransistors,Charred Micro Circuit,Core Subsystem Technology
Tritanium,Antimatter Reactor Unit,Oxygen,Tritanium,Raw Materials,Ionic Solutions,Zydrine,Nonlinear Metamaterials,Conductive Polymer,Defensive Subsystem Technology
Zydrine,Small Shield Booster I,Plasmoids,Zydrine,Raw Materials,Microorganisms,,Phenolic Composites,Conductive Thermoplastic,Electromagnetic Physics
GROUP – PLANETARY MATERIALS,Pulse Shield Emitter,Precious Metals,GROUP – PLANETARY MATERIALS,Raw Materials,Noble Gas,,Photonic Metamaterials,Contaminated Lorentz Fluid,Electronic Engineering
Aqueous Liquids,R.A.M.- Shield Tech,Proteins,Bacteria,Raw Materials,Noble Metals,,Plasmonic Metamaterials,Current Pump,Gallente Encryption Methods
Autotrophs,Linear Shield Emitter,Reactive Metals,Biofuels,Raw Materials,Non-CS Crystals,,Pressurized Oxidizers,Damaged Artificial Neural Network,Gallente Starship Engineering
Base Metals,EM Shield Amplifier I,Silicon,Biomass,Raw Materials,Planktic Colonies,,Reinforced Carbon Fiber,Defective Current Pump,Graviton Physics
Carbon Compounds,Thermal Shield Amplifier I,Toxic Metals,Chiral Structures,Raw Materials,Reactive Gas,,Sylramic Fibers,Drone Transceiver,High Energy Physics
Complex Organisms,Oscillator Capacitor Unit,Water,Electrolytes,Raw Materials,Suspended Plasma,,Terahertz Metamaterials,Electromagnetic Metaprismatic Sheeting,Hydromagnetic Physics
Felsic Magma,Plasma Pulse Generator,Construction Blocks,Industrial Fibers,Processed Materials,Bacteria,,Titanium Carbide,Enhanced Ward Console,Laser Physics
Heavy Metals,Fernite Carbide Composite Armor Plate,Consumer Electronics,Oxidizing Compound,Processed Materials,Biofuels,,Tungsten Carbide,Fried Interface Circuit,Mechanical Engineering
Ionic Solutions,Damage Control I,Mechanical Parts,Oxygen,Processed Materials,Biomass,,,Hyperbolic Metatransistor Array,Minmatar Encryption Methods
Microorganisms,Ballistic Control System I,Miniature Electronics,Plasmoids,Processed Materials,Chiral Structures,,,Impetus Console,Minmatar Starship Engineering
Noble Gas,R.A.M.- Electronics,Robotics,Precious Metals,Processed Materials,Electrolytes,,,Intact Armor Plates,Molecular Engineering
